Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:47:54,389 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:54,389 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 180
 18%|███████▏                                | 181/1000 [01:48<06:48,  2.00it/s]2026-02-20 21:47:54,886 - INFO - [ZOTrainer] Differential checkpoint at step 181, total took 0.001s
2026-02-20 21:47:54,886 - INFO - [BatchDiff] Saving differential checkpoint at step 181...
2026-02-20 21:47:54,887 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:54,887 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:54,887 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:54,887 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 181
 18%|███████▎                                | 182/1000 [01:49<06:48,  2.00it/s]2026-02-20 21:47:55,387 - INFO - [ZOTrainer] Differential checkpoint at step 182, total took 0.000s
2026-02-20 21:47:55,387 - INFO - [BatchDiff] Saving differential checkpoint at step 182...
2026-02-20 21:47:55,387 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:55,387 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:55,387 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:55,388 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 182
 18%|███████▎                                | 183/1000 [01:49<06:48,  2.00it/s]2026-02-20 21:47:55,888 - INFO - [ZOTrainer] Differential checkpoint at step 183, total took 0.001s
2026-02-20 21:47:55,888 - INFO - [BatchDiff] Saving differential checkpoint at step 183...
2026-02-20 21:47:55,888 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:55,889 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:55,889 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:55,889 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 183
 18%|███████▎                                | 184/1000 [01:50<06:47,  2.00it/s]2026-02-20 21:47:56,388 - INFO - [ZOTrainer] Differential checkpoint at step 184, total took 0.001s
2026-02-20 21:47:56,388 - INFO - [BatchDiff] Saving differential checkpoint at step 184...
2026-02-20 21:47:56,388 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:56,388 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:56,389 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:56,389 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 184
 18%|███████▍                                | 185/1000 [01:50<06:47,  2.00it/s]2026-02-20 21:47:56,889 - INFO - [ZOTrainer] Differential checkpoint at step 185, total took 0.001s
2026-02-20 21:47:56,889 - INFO - [BatchDiff] Saving differential checkpoint at step 185...
2026-02-20 21:47:56,889 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:56,889 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:56,890 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:56,890 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 185
 19%|███████▍                                | 186/1000 [01:51<06:46,  2.00it/s]2026-02-20 21:47:57,387 - INFO - [ZOTrainer] Differential checkpoint at step 186, total took 0.001s
2026-02-20 21:47:57,387 - INFO - [BatchDiff] Saving differential checkpoint at step 186...
2026-02-20 21:47:57,387 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:57,388 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:57,388 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:57,388 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 186
 19%|███████▍                                | 187/1000 [01:51<06:46,  2.00it/s]2026-02-20 21:47:57,887 - INFO - [ZOTrainer] Differential checkpoint at step 187, total took 0.000s
2026-02-20 21:47:57,887 - INFO - [BatchDiff] Saving differential checkpoint at step 187...
2026-02-20 21:47:57,887 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:57,887 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:57,888 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:57,888 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 187
 19%|███████▌                                | 188/1000 [01:52<06:46,  2.00it/s]2026-02-20 21:47:58,388 - INFO - [ZOTrainer] Differential checkpoint at step 188, total took 0.000s
2026-02-20 21:47:58,388 - INFO - [BatchDiff] Saving differential checkpoint at step 188...
2026-02-20 21:47:58,388 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:58,388 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:58,389 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:58,389 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 188
 19%|███████▌                                | 189/1000 [01:52<06:43,  2.01it/s]2026-02-20 21:47:58,879 - INFO - [ZOTrainer] Differential checkpoint at step 189, total took 0.001s
2026-02-20 21:47:58,879 - INFO - [BatchDiff] Saving differential checkpoint at step 189...
2026-02-20 21:47:58,880 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:58,880 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:58,880 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:58,880 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 189
 19%|███████▌                                | 190/1000 [01:53<06:43,  2.01it/s]2026-02-20 21:47:59,379 - INFO - [BatchDiff] GPU step 190, Updates: 190 (on-demand mode)
{'loss': 0.6879, 'learning_rate': 1e-07, 'epoch': 3.02}                         
 19%|███████▌                                | 190/1000 [01:53<06:43,  2.01it/s]2026-02-20 21:47:59,381 - INFO - [ZOTrainer] Differential checkpoint at step 190, total took 0.001s
2026-02-20 21:47:59,381 - INFO - [BatchDiff] Saving differential checkpoint at step 190...
2026-02-20 21:47:59,381 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:59,381 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:59,382 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:59,382 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 190
 19%|███████▋                                | 191/1000 [01:53<06:43,  2.00it/s]2026-02-20 21:47:59,881 - INFO - [ZOTrainer] Differential checkpoint at step 191, total took 0.001s
2026-02-20 21:47:59,881 - INFO - [BatchDiff] Saving differential checkpoint at step 191...
2026-02-20 21:47:59,881 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:47:59,881 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:47:59,882 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:47:59,882 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 191
 19%|███████▋                                | 192/1000 [01:54<06:43,  2.00it/s]2026-02-20 21:48:00,382 - INFO - [ZOTrainer] Differential checkpoint at step 192, total took 0.000s
2026-02-20 21:48:00,382 - INFO - [BatchDiff] Saving differential checkpoint at step 192...
2026-02-20 21:48:00,382 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:00,382 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:00,382 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:00,383 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 192
 19%|███████▋                                | 193/1000 [01:54<06:43,  2.00it/s]2026-02-20 21:48:00,883 - INFO - [ZOTrainer] Differential checkpoint at step 193, total took 0.000s
2026-02-20 21:48:00,883 - INFO - [BatchDiff] Saving differential checkpoint at step 193...
2026-02-20 21:48:00,884 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:00,884 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:00,884 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:00,884 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 193
 19%|███████▊                                | 194/1000 [01:55<06:43,  2.00it/s]2026-02-20 21:48:01,386 - INFO - [ZOTrainer] Differential checkpoint at step 194, total took 0.001s
2026-02-20 21:48:01,386 - INFO - [BatchDiff] Saving differential checkpoint at step 194...
2026-02-20 21:48:01,386 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:01,386 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:01,387 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:01,387 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 194
 20%|███████▊                                | 195/1000 [01:55<06:44,  1.99it/s]2026-02-20 21:48:01,892 - INFO - [ZOTrainer] Differential checkpoint at step 195, total took 0.001s
2026-02-20 21:48:01,892 - INFO - [BatchDiff] Saving differential checkpoint at step 195...
2026-02-20 21:48:01,893 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:01,893 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:01,893 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:01,893 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 195
 20%|███████▊                                | 196/1000 [01:56<06:42,  2.00it/s]2026-02-20 21:48:02,389 - INFO - [ZOTrainer] Differential checkpoint at step 196, total took 0.000s
2026-02-20 21:48:02,389 - INFO - [BatchDiff] Saving differential checkpoint at step 196...
2026-02-20 21:48:02,390 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:02,390 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:02,390 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:02,390 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 196
 20%|███████▉                                | 197/1000 [01:56<06:41,  2.00it/s]2026-02-20 21:48:02,888 - INFO - [ZOTrainer] Differential checkpoint at step 197, total took 0.001s
2026-02-20 21:48:02,888 - INFO - [BatchDiff] Saving differential checkpoint at step 197...
2026-02-20 21:48:02,888 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:02,889 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:02,889 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:02,889 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 197
 20%|███████▉                                | 198/1000 [01:57<06:43,  1.99it/s]2026-02-20 21:48:03,396 - INFO - [ZOTrainer] Differential checkpoint at step 198, total took 0.001s
2026-02-20 21:48:03,396 - INFO - [BatchDiff] Saving differential checkpoint at step 198...
2026-02-20 21:48:03,396 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:03,397 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:03,397 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:03,397 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 198
 20%|███████▉                                | 199/1000 [01:57<06:42,  1.99it/s]2026-02-20 21:48:03,896 - INFO - [ZOTrainer] Differential checkpoint at step 199, total took 0.000s
2026-02-20 21:48:03,896 - INFO - [BatchDiff] Saving differential checkpoint at step 199...
2026-02-20 21:48:03,897 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:48:03,897 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:48:03,897 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:48:03,897 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 199
 20%|████████                                | 200/1000 [01:58<06:41,  1.99it/s]2026-02-20 21:48:04,399 - INFO - [BatchDiff] GPU step 200, Updates: 200 (on-demand mode)
{'loss': 0.624, 'learning_rate': 1e-07, 'epoch': 3.17}                          
 20%|████████                                | 200/1000 [01:58<06:41,  1.99it/s]
  0%|                                                    | 0/63 [00:00<?, ?it/s][A
  3%|█▍                                          | 2/63 [00:00<00:09,  6.27it/s][A
  5%|██                                          | 3/63 [00:00<00:13,  4.42it/s][A
  6%|██▊                                         | 4/63 [00:00<00:15,  3.83it/s][A
  8%|███▍                                        | 5/63 [00:01<00:16,  3.56it/s][A
 10%|████▏                                       | 6/63 [00:01<00:16,  3.39it/s][A
 11%|████▉                                       | 7/63 [00:01<00:16,  3.30it/s][A
 13%|█████▌                                      | 8/63 [00:02<00:16,  3.25it/s][A
 14%|██████▎                                     | 9/63 [00:02<00:16,  3.21it/s][A
 16%|██████▊                                    | 10/63 [00:02<00:16,  3.18it/s][A
 17%|███████▌                                   | 11/63 [00:03<00:16,  3.17it/s][A
 19%|████████▏                                  | 12/63 [00:03<00:16,  3.16it/s][A
 21%|████████▊                                  | 13/63 [00:03<00:15,  3.15it/s][A
 22%|█████████▌                                 | 14/63 [00:04<00:15,  3.15it/s][A
 24%|██████████▏                                | 15/63 [00:04<00:15,  3.14it/s][A
 25%|██████████▉                                | 16/63 [00:04<00:15,  3.13it/s][A
 27%|███████████▌                               | 17/63 [00:05<00:14,  3.13it/s][A
 29%|████████████▎                              | 18/63 [00:05<00:14,  3.13it/s][A
 30%|████████████▉                              | 19/63 [00:05<00:14,  3.13it/s][A
 32%|█████████████▋                             | 20/63 [00:06<00:13,  3.13it/s][A
 33%|██████████████▎                            | 21/63 [00:06<00:13,  3.13it/s][A
 35%|███████████████                            | 22/63 [00:06<00:13,  3.13it/s][A
 37%|███████████████▋                           | 23/63 [00:07<00:12,  3.13it/s][A
 38%|████████████████▍                          | 24/63 [00:07<00:12,  3.13it/s][A
 40%|█████████████████                          | 25/63 [00:07<00:12,  3.13it/s][A
 41%|█████████████████▋                         | 26/63 [00:07<00:11,  3.13it/s][A
 44%|███████████████████                        | 28/63 [00:08<00:11,  3.13it/s][A
